+ theanolm score /home/rezki/sandbox/kaldi/egs/chime4Dev/s5_6ch/data/local/local_lm/trainlstmResult/model.h5 tempDir//text --output-file tempDir//scores --output utterance-scores
Reading vocabulary from network state.
Number of words in vocabulary: 4986
Number of word classes: 4986
Building neural network.
236000 sentences scored.
237000 sentences scored.
238000 sentences scored.
239000 sentences scored.
240000 sentences scored.
241000 sentences scored.
242000 sentences scored.
243000 sentences scored.
244000 sentences scored.
245000 sentences scored.
246000 sentences scored.
247000 sentences scored.
248000 sentences scored.
249000 sentences scored.
250000 sentences scored.
251000 sentences scored.
252000 sentences scored.
253000 sentences scored.
254000 sentences scored.
255000 sentences scored.
256000 sentences scored.
257000 sentences scored.
258000 sentences scored.
259000 sentences scored.
260000 sentences scored.
261000 sentences scored.
262000 sentences scored.
263000 sentences scored.
264000 sentences scored.
265000 sentences scored.
266000 sentences scored.
267000 sentences scored.
268000 sentences scored.
269000 sentences scored.
270000 sentences scored.
271000 sentences scored.
272000 sentences scored.
273000 sentences scored.
274000 sentences scored.
275000 sentences scored.
276000 sentences scored.
277000 sentences scored.
278000 sentences scored.
279000 sentences scored.
280000 sentences scored.
281000 sentences scored.
282000 sentences scored.
283000 sentences scored.
284000 sentences scored.
285000 sentences scored.
286000 sentences scored.
287000 sentences scored.
288000 sentences scored.
289000 sentences scored.
290000 sentences scored.
291000 sentences scored.
292000 sentences scored.
293000 sentences scored.
294000 sentences scored.
295000 sentences scored.
296000 sentences scored.
297000 sentences scored.
298000 sentences scored.
299000 sentences scored.
300000 sentences scored.
301000 sentences scored.
302000 sentences scored.
303000 sentences scored.
304000 sentences scored.
305000 sentences scored.
306000 sentences scored.
307000 sentences scored.
308000 sentences scored.
309000 sentences scored.
310000 sentences scored.
311000 sentences scored.
312000 sentences scored.
313000 sentences scored.
314000 sentences scored.
315000 sentences scored.
316000 sentences scored.
317000 sentences scored.
318000 sentences scored.
319000 sentences scored.
320000 sentences scored.
321000 sentences scored.
322000 sentences scored.
323000 sentences scored.
324000 sentences scored.
325000 sentences scored.
326000 sentences scored.
327000 sentences scored.
328000 sentences scored.
329000 sentences scored.
330000 sentences scored.
331000 sentences scored.
332000 sentences scored.
333000 sentences scored.
334000 sentences scored.
335000 sentences scored.
336000 sentences scored.
337000 sentences scored.
338000 sentences scored.
339000 sentences scored.
340000 sentences scored.
341000 sentences scored.
342000 sentences scored.
343000 sentences scored.
344000 sentences scored.
345000 sentences scored.
346000 sentences scored.
347000 sentences scored.
348000 sentences scored.
349000 sentences scored.
350000 sentences scored.
351000 sentences scored.
352000 sentences scored.
353000 sentences scored.
354000 sentences scored.
355000 sentences scored.
356000 sentences scored.
357000 sentences scored.
358000 sentences scored.
359000 sentences scored.
360000 sentences scored.
361000 sentences scored.
362000 sentences scored.
363000 sentences scored.
364000 sentences scored.
365000 sentences scored.
366000 sentences scored.
367000 sentences scored.
368000 sentences scored.
369000 sentences scored.
370000 sentences scored.
371000 sentences scored.
372000 sentences scored.
373000 sentences scored.
374000 sentences scored.
375000 sentences scored.
376000 sentences scored.
377000 sentences scored.
378000 sentences scored.
379000 sentences scored.
380000 sentences scored.
381000 sentences scored.
382000 sentences scored.
383000 sentences scored.
384000 sentences scored.
385000 sentences scored.
386000 sentences scored.
387000 sentences scored.
388000 sentences scored.
389000 sentences scored.
390000 sentences scored.
391000 sentences scored.
392000 sentences scored.
393000 sentences scored.
394000 sentences scored.
395000 sentences scored.
396000 sentences scored.
397000 sentences scored.
398000 sentences scored.
399000 sentences scored.
400000 sentences scored.
401000 sentences scored.
402000 sentences scored.
403000 sentences scored.
404000 sentences scored.
405000 sentences scored.
406000 sentences scored.
407000 sentences scored.
408000 sentences scored.
409000 sentences scored.
410000 sentences scored.
411000 sentences scored.
412000 sentences scored.
413000 sentences scored.
414000 sentences scored.
415000 sentences scored.
416000 sentences scored.
417000 sentences scored.
418000 sentences scored.
419000 sentences scored.
420000 sentences scored.
421000 sentences scored.
422000 sentences scored.
